[0.010s] Invoking command in '/home/emir/ros2_ws/build/my_cpp_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emir/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/emir/ros2_ws/build/my_cpp_pkg -- -j5 -l5
[0.100s] [35m[1mConsolidate compiler generated dependencies of target robot_news_station[0m
[0.112s] [ 50%] Built target cpp_node
[0.128s] [ 75%] [32mBuilding CXX object CMakeFiles/robot_news_station.dir/src/robot_news_station.cpp.o[0m
[5.083s] [100%] [32m[1mLinking CXX executable robot_news_station[0m
[5.475s] [100%] Built target robot_news_station
[5.484s] Invoked command in '/home/emir/ros2_ws/build/my_cpp_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emir/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/emir/ros2_ws/build/my_cpp_pkg -- -j5 -l5
[5.520s] Invoking command in '/home/emir/ros2_ws/build/my_cpp_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emir/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/emir/ros2_ws/build/my_cpp_pkg
[5.526s] -- Install configuration: ""
[5.527s] -- Execute custom install script
[5.527s] -- Symlinking: /home/emir/ros2_ws/install/my_cpp_pkg/lib/my_cpp_pkg/cpp_node
[5.534s] -- Symlinking: /home/emir/ros2_ws/install/my_cpp_pkg/lib/my_cpp_pkg/robot_news_station
[5.542s] -- Symlinking: /home/emir/ros2_ws/install/my_cpp_pkg/share/ament_index/resource_index/package_run_dependencies/my_cpp_pkg
[5.550s] -- Symlinking: /home/emir/ros2_ws/install/my_cpp_pkg/share/ament_index/resource_index/parent_prefix_path/my_cpp_pkg
[5.596s] -- Symlinking: /home/emir/ros2_ws/install/my_cpp_pkg/share/my_cpp_pkg/environment/ament_prefix_path.sh
[5.604s] -- Symlinking: /home/emir/ros2_ws/install/my_cpp_pkg/share/my_cpp_pkg/environment/ament_prefix_path.dsv
[5.612s] -- Symlinking: /home/emir/ros2_ws/install/my_cpp_pkg/share/my_cpp_pkg/environment/path.sh
[5.622s] -- Symlinking: /home/emir/ros2_ws/install/my_cpp_pkg/share/my_cpp_pkg/environment/path.dsv
[5.630s] -- Symlinking: /home/emir/ros2_ws/install/my_cpp_pkg/share/my_cpp_pkg/local_setup.bash
[5.638s] -- Symlinking: /home/emir/ros2_ws/install/my_cpp_pkg/share/my_cpp_pkg/local_setup.sh
[5.646s] -- Symlinking: /home/emir/ros2_ws/install/my_cpp_pkg/share/my_cpp_pkg/local_setup.zsh
[5.654s] -- Symlinking: /home/emir/ros2_ws/install/my_cpp_pkg/share/my_cpp_pkg/local_setup.dsv
[5.662s] -- Symlinking: /home/emir/ros2_ws/install/my_cpp_pkg/share/my_cpp_pkg/package.dsv
[5.670s] -- Symlinking: /home/emir/ros2_ws/install/my_cpp_pkg/share/ament_index/resource_index/packages/my_cpp_pkg
[5.678s] -- Symlinking: /home/emir/ros2_ws/install/my_cpp_pkg/share/my_cpp_pkg/cmake/my_cpp_pkgConfig.cmake
[5.685s] -- Symlinking: /home/emir/ros2_ws/install/my_cpp_pkg/share/my_cpp_pkg/cmake/my_cpp_pkgConfig-version.cmake
[5.693s] -- Symlinking: /home/emir/ros2_ws/install/my_cpp_pkg/share/my_cpp_pkg/package.xml
[5.704s] Invoked command in '/home/emir/ros2_ws/build/my_cpp_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emir/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/emir/ros2_ws/build/my_cpp_pkg
